LOOP 3
8183 4 26 

17452 1 69 

8183 24 52 

8183 10 64 

0 0 0 

0 0 0 

0 0 0 

8183 2 6 

8183 7 60 

0 0 0 

0 0 0 

0 0 0 

8183 13 50 

8183 15 45 

0 0 0 

8183 8 36 

0 0 0 

0 0 0 

0 0 0 

8183 11 44 

17452 20 88 

17452 21 89 

17452 22 90 

17452 23 1 

8183 30 53 

8183 1 32 

8183 5 35 

38754 2 40 

0 0 0 

38754 3 46 

0 0 0 

0 0 0 

0 0 0 

THE END
LOOP 66
0 0 0 

0 0 0 

7673 1 3 

7673 2 4 

7673 3 5 

7673 4 6 

7673 5 7 

7673 6 1 

8183 1 9 

8183 2 10 

8183 3 11 

8183 4 12 

8183 5 13 

8183 6 14 

8183 7 15 

8183 8 16 

8183 9 17 

0 0 0 

8183 11 19 

8183 12 20 

8183 9 48 

8183 14 22 

8183 15 23 

8183 16 24 

8183 17 25 

8183 18 26 

8183 19 27 

8183 20 28 

8183 21 29 

8183 22 30 

8183 23 31 

0 0 0 

8183 25 33 

8183 26 43 

8183 27 35 

8183 28 36 

8183 29 37 

8183 30 38 

8183 31 39 

8183 32 40 

8183 33 41 

8183 34 42 

8183 35 43 

8183 36 44 

8183 37 45 

8183 38 1 

17452 1 47 

17452 2 48 

17452 3 49 

17452 4 50 

17452 5 51 

17452 6 52 

17452 7 53 

17452 8 54 

17452 9 55 

17452 10 56 

17452 11 57 

17452 12 58 

17452 13 59 

17452 14 60 

17452 15 61 

17452 16 62 

17452 17 63 

17452 18 64 

17452 19 65 

17452 20 66 

0 0 0 

8183 4 26 

17452 1 69 

8183 24 52 

8183 10 64 

0 0 0 

0 0 0 

0 0 0 

8183 2 6 

8183 7 60 

0 0 0 

0 0 0 

0 0 0 

8183 13 50 

8183 15 45 

0 0 0 

8183 8 36 

0 0 0 

0 0 0 

0 0 0 

8183 11 44 

0 0 0 

17452 21 89 

17452 22 90 

17452 23 1 

8183 30 53 

8183 1 32 

8183 5 35 

38754 2 40 

0 0 0 

38754 3 46 

0 0 0 

0 0 0 

0 0 0 

THE END
LOOP 67
0 0 0 

0 0 0 

7673 1 3 

7673 2 4 

7673 3 5 

7673 4 6 

7673 5 7 

7673 6 1 

8183 1 9 

8183 2 10 

8183 3 11 

8183 4 12 

8183 5 13 

8183 6 14 

8183 7 15 

8183 8 16 

8183 9 17 

0 0 0 

8183 11 19 

8183 12 20 

8183 9 48 

8183 14 22 

8183 15 23 

8183 16 24 

8183 17 25 

8183 18 26 

8183 19 27 

8183 20 28 

8183 21 29 

8183 22 30 

8183 23 31 

0 0 0 

8183 25 33 

8183 26 43 

8183 27 35 

8183 28 36 

8183 29 37 

8183 30 38 

8183 31 39 

8183 32 40 

8183 33 41 

8183 34 42 

8183 35 43 

8183 36 44 

8183 37 45 

8183 38 1 

17452 1 47 

17452 2 48 

17452 3 49 

17452 4 50 

17452 5 51 

17452 6 52 

17452 7 53 

17452 8 54 

17452 9 55 

17452 10 56 

17452 11 57 

17452 12 58 

17452 13 59 

17452 14 60 

17452 15 61 

17452 16 62 

17452 17 63 

17452 18 64 

17452 19 65 

17452 20 66 

17452 21 67 

8183 4 26 

17452 1 69 

8183 24 52 

8183 10 64 

0 0 0 

0 0 0 

0 0 0 

8183 2 6 

8183 7 60 

0 0 0 

0 0 0 

0 0 0 

8183 13 50 

8183 15 45 

0 0 0 

8183 8 36 

0 0 0 

0 0 0 

0 0 0 

8183 11 44 

0 0 0 

0 0 0 

17452 22 90 

17452 23 1 

8183 30 53 

8183 1 32 

8183 5 35 

38754 2 40 

0 0 0 

38754 3 46 

0 0 0 

0 0 0 

0 0 0 

THE END
LOOP 68
0 0 0 

0 0 0 

7673 1 3 

7673 2 4 

7673 3 5 

7673 4 6 

7673 5 7 

7673 6 1 

8183 1 9 

8183 2 10 

8183 3 11 

8183 4 12 

8183 5 13 

8183 6 14 

8183 7 15 

8183 8 16 

8183 9 17 

0 0 0 

8183 11 19 

8183 12 20 

8183 9 48 

8183 14 22 

8183 15 23 

8183 16 24 

8183 17 25 

8183 18 26 

8183 19 27 

8183 20 28 

8183 21 29 

8183 22 30 

8183 23 31 

0 0 0 

8183 25 33 

8183 26 43 

8183 27 35 

8183 28 36 

8183 29 37 

8183 30 38 

8183 31 39 

8183 32 40 

8183 33 41 

8183 34 42 

8183 35 43 

8183 36 44 

8183 37 45 

8183 38 1 

17452 1 47 

17452 2 48 

17452 3 49 

17452 4 50 

17452 5 51 

17452 6 52 

17452 7 53 

17452 8 54 

17452 9 55 

17452 10 56 

17452 11 57 

17452 12 58 

17452 13 59 

17452 14 60 

17452 15 61 

17452 16 62 

17452 17 63 

17452 18 64 

17452 19 65 

17452 20 66 

17452 21 67 

17452 22 68 

17452 1 69 

8183 24 52 

8183 10 64 

0 0 0 

0 0 0 

0 0 0 

8183 2 6 

8183 7 60 

0 0 0 

0 0 0 

0 0 0 

8183 13 50 

8183 15 45 

0 0 0 

8183 8 36 

0 0 0 

0 0 0 

0 0 0 

8183 11 44 

0 0 0 

0 0 0 

8183 4 26 

17452 23 1 

8183 30 53 

8183 1 32 

8183 5 35 

38754 2 40 

0 0 0 

38754 3 46 

0 0 0 

0 0 0 

0 0 0 

THE END
LOOP 69
0 0 0 

0 0 0 

7673 1 3 

7673 2 4 

7673 3 5 

7673 4 6 

7673 5 7 

7673 6 1 

8183 1 9 

8183 2 10 

8183 3 11 

8183 4 12 

8183 5 13 

8183 6 14 

8183 7 15 

8183 8 16 

8183 9 17 

0 0 0 

8183 11 19 

8183 12 20 

8183 9 48 

8183 14 22 

8183 15 23 

8183 16 24 

8183 17 25 

8183 18 26 

8183 19 27 

8183 20 28 

8183 21 29 

8183 22 30 

8183 23 31 

0 0 0 

8183 25 33 

8183 26 43 

8183 27 35 

8183 28 36 

8183 29 37 

8183 30 38 

8183 31 39 

8183 32 40 

8183 33 41 

8183 34 42 

8183 35 43 

8183 36 44 

8183 37 45 

8183 38 1 

17452 1 47 

17452 2 48 

17452 3 49 

17452 4 50 

17452 5 51 

17452 6 52 

17452 7 53 

17452 8 54 

17452 9 55 

17452 10 56 

17452 11 57 

17452 12 58 

17452 13 59 

17452 14 60 

17452 15 61 

17452 16 62 

17452 17 63 

17452 18 64 

17452 19 65 

17452 20 66 

17452 21 67 

17452 22 68 

17452 23 1 

8183 24 52 

8183 10 64 

0 0 0 

0 0 0 

0 0 0 

8183 2 6 

8183 7 60 

0 0 0 

0 0 0 

0 0 0 

8183 13 50 

8183 15 45 

0 0 0 

8183 8 36 

0 0 0 

0 0 0 

0 0 0 

8183 11 44 

0 0 0 

0 0 0 

8183 4 26 

17452 1 69 

8183 30 53 

8183 1 32 

8183 5 35 

38754 2 40 

0 0 0 

38754 3 46 

0 0 0 

0 0 0 

0 0 0 

THE END
LOOP 70
0 0 0 

0 0 0 

8183 24 52 

7673 2 4 

7673 3 5 

7673 4 6 

7673 5 7 

7673 6 1 

8183 1 9 

8183 2 10 

8183 3 11 

8183 4 12 

8183 5 13 

8183 6 14 

8183 7 15 

8183 8 16 

8183 9 17 

0 0 0 

8183 11 19 

8183 12 20 

8183 9 48 

8183 14 22 

8183 15 23 

8183 16 24 

8183 17 25 

8183 18 26 

8183 19 27 

8183 20 28 

8183 21 29 

8183 22 30 

8183 23 31 

0 0 0 

8183 25 33 

8183 26 43 

8183 27 35 

8183 28 36 

8183 29 37 

8183 30 38 

8183 31 39 

8183 32 40 

8183 33 41 

8183 34 42 

8183 35 43 

8183 36 44 

8183 37 45 

8183 38 1 

17452 1 47 

17452 2 48 

17452 3 49 

17452 4 50 

17452 5 51 

17452 6 52 

17452 7 53 

17452 8 54 

17452 9 55 

17452 10 56 

17452 11 57 

17452 12 58 

17452 13 59 

17452 14 60 

17452 15 61 

17452 16 62 

17452 17 63 

17452 18 64 

17452 19 65 

17452 20 66 

17452 21 67 

17452 22 68 

17452 23 1 

38754 1 70 

8183 10 64 

0 0 0 

0 0 0 

0 0 0 

8183 2 6 

8183 7 60 

0 0 0 

0 0 0 

0 0 0 

8183 13 50 

8183 15 45 

0 0 0 

8183 8 36 

0 0 0 

0 0 0 

0 0 0 

8183 11 44 

0 0 0 

0 0 0 

8183 4 26 

17452 1 69 

8183 30 53 

8183 1 32 

8183 5 35 

38754 2 40 

0 0 0 

38754 3 46 

0 0 0 

0 0 0 

0 0 0 

THE END
LOOP 71
0 0 0 

0 0 0 

8183 24 52 

7673 2 4 

7673 3 5 

7673 4 6 

7673 5 7 

7673 6 1 

8183 1 9 

8183 2 10 

8183 3 11 

8183 4 12 

8183 5 13 

8183 6 14 

8183 7 15 

8183 8 16 

8183 9 17 

0 0 0 

8183 11 19 

8183 12 20 

8183 9 48 

8183 14 22 

8183 15 23 

8183 16 24 

8183 17 25 

8183 18 26 

8183 19 27 

8183 20 28 

8183 21 29 

8183 22 30 

8183 23 31 

0 0 0 

8183 25 33 

8183 26 43 

8183 27 35 

8183 28 36 

8183 29 37 

8183 30 38 

8183 31 39 

8183 32 40 

8183 33 41 

8183 34 42 

8183 35 43 

8183 36 44 

8183 37 45 

8183 38 1 

17452 1 47 

17452 2 48 

17452 3 49 

17452 4 50 

17452 5 51 

17452 6 52 

17452 7 53 

17452 8 54 

17452 9 55 

17452 10 56 

17452 11 57 

17452 12 58 

17452 13 59 

17452 14 60 

17452 15 61 

17452 16 62 

17452 17 63 

17452 18 64 

17452 19 65 

17452 20 66 

17452 21 67 

17452 22 68 

17452 23 1 

38754 1 70 

38754 2 71 

0 0 0 

0 0 0 

0 0 0 

8183 2 6 

8183 7 60 

0 0 0 

0 0 0 

0 0 0 

8183 13 50 

8183 15 45 

0 0 0 

8183 8 36 

0 0 0 

0 0 0 

0 0 0 

8183 11 44 

0 0 0 

0 0 0 

8183 4 26 

17452 1 69 

8183 30 53 

8183 1 32 

8183 5 35 

38754 2 40 

0 0 0 

38754 3 46 

0 0 0 

0 0 0 

0 0 0 

THE END
LOOP 72
0 0 0 

0 0 0 

8183 24 52 

7673 2 4 

7673 3 5 

7673 4 6 

7673 5 7 

7673 6 1 

8183 1 9 

8183 2 10 

8183 3 11 

8183 4 12 

8183 5 13 

8183 6 14 

8183 7 15 

8183 8 16 

8183 9 17 

0 0 0 

8183 11 19 

8183 12 20 

8183 9 48 

8183 14 22 

8183 15 23 

8183 16 24 

8183 17 25 

8183 18 26 

8183 19 27 

8183 20 28 

8183 21 29 

8183 22 30 

8183 23 31 

0 0 0 

8183 25 33 

8183 26 43 

8183 27 35 

8183 28 36 

8183 29 37 

8183 30 38 

8183 31 39 

8183 32 40 

8183 33 41 

8183 34 42 

8183 35 43 

8183 36 44 

8183 37 45 

8183 38 1 

17452 1 47 

17452 2 48 

17452 3 49 

17452 4 50 

17452 5 51 

17452 6 52 

17452 7 53 

17452 8 54 

17452 9 55 

17452 10 56 

17452 11 57 

17452 12 58 

17452 13 59 

17452 14 60 

17452 15 61 

17452 16 62 

17452 17 63 

17452 18 64 

17452 19 65 

17452 20 66 

17452 21 67 

17452 22 68 

17452 23 1 

38754 1 70 

38754 2 71 

38754 3 72 

0 0 0 

0 0 0 

8183 2 6 

8183 7 60 

0 0 0 

0 0 0 

0 0 0 

8183 13 50 

8183 15 45 

0 0 0 

8183 8 36 

0 0 0 

0 0 0 

0 0 0 

8183 11 44 

0 0 0 

0 0 0 

8183 4 26 

17452 1 69 

8183 30 53 

8183 1 32 

8183 5 35 

38754 2 40 

0 0 0 

0 0 0 

0 0 0 

0 0 0 

0 0 0 

THE END
LOOP 73
0 0 0 

0 0 0 

8183 24 52 

7673 2 4 

7673 3 5 

7673 4 6 

7673 5 7 

7673 6 1 

8183 1 9 

8183 2 10 

8183 3 11 

8183 4 12 

8183 5 13 

8183 6 14 

8183 7 15 

8183 8 16 

8183 9 17 

0 0 0 

8183 11 19 

8183 12 20 

8183 9 48 

8183 14 22 

8183 15 23 

8183 16 24 

8183 17 25 

8183 18 26 

8183 19 27 

8183 20 28 

8183 21 29 

8183 22 30 

8183 23 31 

0 0 0 

8183 25 33 

8183 26 43 

8183 27 35 

8183 28 36 

8183 29 37 

8183 30 38 

8183 31 39 

8183 32 40 

8183 33 41 

8183 34 42 

8183 35 43 

8183 36 44 

8183 37 45 

8183 38 1 

17452 1 47 

17452 2 48 

17452 3 49 

17452 4 50 

17452 5 51 

17452 6 52 

17452 7 53 

17452 8 54 

17452 9 55 

17452 10 56 

17452 11 57 

17452 12 58 

17452 13 59 

17452 14 60 

17452 15 61 

17452 16 62 

17452 17 63 

17452 18 64 

17452 19 65 

17452 20 66 

17452 21 67 

17452 22 68 

17452 23 1 

38754 1 70 

38754 2 71 

38754 3 72 

38754 4 73 

0 0 0 

8183 2 6 

8183 7 60 

0 0 0 

0 0 0 

0 0 0 

8183 13 50 

8183 15 45 

0 0 0 

8183 8 36 

0 0 0 

0 0 0 

0 0 0 

8183 11 44 

0 0 0 

0 0 0 

8183 4 26 

17452 1 69 

8183 30 53 

8183 1 32 

8183 5 35 

38754 2 40 

0 0 0 

0 0 0 

0 0 0 

0 0 0 

0 0 0 

THE END
LOOP 74
0 0 0 

0 0 0 

8183 24 52 

7673 2 4 

7673 3 5 

7673 4 6 

7673 5 7 

7673 6 1 

8183 1 9 

8183 2 10 

8183 3 11 

8183 4 12 

8183 5 13 

8183 6 14 

8183 7 15 

8183 8 16 

8183 9 17 

0 0 0 

8183 11 19 

8183 12 20 

8183 9 48 

8183 14 22 

8183 15 23 

8183 16 24 

8183 17 25 

8183 18 26 

8183 19 27 

8183 20 28 

8183 21 29 

8183 22 30 

8183 23 31 

0 0 0 

8183 25 33 

8183 26 43 

8183 27 35 

8183 28 36 

8183 29 37 

8183 30 38 

8183 31 39 

8183 32 40 

8183 33 41 

8183 34 42 

8183 35 43 

8183 36 44 

8183 37 45 

8183 38 1 

17452 1 47 

17452 2 48 

17452 3 49 

17452 4 50 

17452 5 51 

17452 6 52 

17452 7 53 

17452 8 54 

17452 9 55 

17452 10 56 

17452 11 57 

17452 12 58 

17452 13 59 

17452 14 60 

17452 15 61 

17452 16 62 

17452 17 63 

17452 18 64 

17452 19 65 

17452 20 66 

17452 21 67 

17452 22 68 

17452 23 1 

38754 1 70 

38754 2 71 

38754 3 72 

38754 4 73 

38754 5 1 

8183 2 6 

8183 7 60 

0 0 0 

0 0 0 

0 0 0 

8183 13 50 

8183 15 45 

0 0 0 

8183 8 36 

0 0 0 

0 0 0 

0 0 0 

8183 11 44 

0 0 0 

0 0 0 

8183 4 26 

17452 1 69 

8183 30 53 

8183 1 32 

8183 5 35 

38754 2 40 

0 0 0 

0 0 0 

0 0 0 

0 0 0 

0 0 0 

THE END
LOOP 75
0 0 0 

0 0 0 

8183 24 52 

7673 2 4 

7673 3 5 

7673 4 6 

7673 5 7 

7673 6 1 

8183 1 9 

8183 2 10 

8183 3 11 

8183 4 12 

8183 5 13 

8183 6 14 

8183 7 15 

8183 8 16 

8183 9 17 

0 0 0 

8183 11 19 

8183 12 20 

8183 9 48 

8183 14 22 

8183 15 23 

8183 16 24 

8183 17 25 

8183 18 26 

8183 19 27 

8183 20 28 

8183 21 29 

8183 22 30 

8183 23 31 

0 0 0 

8183 25 33 

8183 26 43 

8183 27 35 

8183 28 36 

8183 29 37 

8183 30 38 

8183 31 39 

8183 32 40 

8183 33 41 

8183 34 42 

8183 35 43 

8183 36 44 

8183 37 45 

8183 38 1 

17452 1 47 

17452 2 48 

17452 3 49 

17452 4 50 

17452 5 51 

17452 6 52 

17452 7 53 

17452 8 54 

17452 9 55 

17452 10 56 

17452 11 57 

17452 12 58 

17452 13 59 

17452 14 60 

17452 15 61 

17452 16 62 

17452 17 63 

17452 18 64 

17452 19 65 

17452 20 66 

17452 21 67 

17452 22 68 

17452 23 1 

38754 1 70 

38754 2 71 

38754 3 72 

38754 4 73 

38754 5 1 

63370 1 75 

8183 7 60 

0 0 0 

0 0 0 

0 0 0 

8183 13 50 

8183 15 45 

0 0 0 

8183 8 36 

0 0 0 

0 0 0 

0 0 0 

8183 11 44 

0 0 0 

0 0 0 

8183 4 26 

17452 1 69 

8183 30 53 

8183 1 32 

8183 5 35 

38754 2 40 

0 0 0 

0 0 0 

0 0 0 

0 0 0 

0 0 0 

THE END
LOOP 76
0 0 0 

0 0 0 

8183 24 52 

7673 2 4 

7673 3 5 

7673 4 6 

7673 5 7 

7673 6 1 

8183 1 9 

8183 2 10 

8183 7 60 

8183 4 12 

8183 5 13 

8183 6 14 

8183 7 15 

8183 8 16 

8183 9 17 

0 0 0 

8183 11 19 

8183 12 20 

8183 9 48 

8183 14 22 

8183 15 23 

8183 16 24 

8183 17 25 

8183 18 26 

8183 19 27 

8183 20 28 

8183 21 29 

8183 22 30 

8183 23 31 

0 0 0 

8183 25 33 

8183 26 43 

8183 27 35 

8183 28 36 

8183 29 37 

8183 30 38 

8183 31 39 

8183 32 40 

8183 33 41 

8183 34 42 

8183 35 43 

8183 36 44 

8183 37 45 

8183 38 1 

17452 1 47 

17452 2 48 

17452 3 49 

17452 4 50 

17452 5 51 

17452 6 52 

17452 7 53 

17452 8 54 

17452 9 55 

17452 10 56 

17452 11 57 

17452 12 58 

17452 13 59 

17452 14 60 

17452 15 61 

17452 16 62 

17452 17 63 

17452 18 64 

17452 19 65 

17452 20 66 

17452 21 67 

17452 22 68 

17452 23 1 

38754 1 70 

38754 2 71 

38754 3 72 

38754 4 73 

38754 5 1 

63370 1 75 

63370 2 76 

0 0 0 

0 0 0 

0 0 0 

8183 13 50 

8183 15 45 

0 0 0 

8183 8 36 

0 0 0 

0 0 0 

0 0 0 

8183 11 44 

0 0 0 

0 0 0 

8183 4 26 

17452 1 69 

8183 30 53 

8183 1 32 

8183 5 35 

38754 2 40 

0 0 0 

0 0 0 

0 0 0 

0 0 0 

0 0 0 

THE END
LOOP 77
0 0 0 

0 0 0 

8183 24 52 

7673 2 4 

7673 3 5 

7673 4 6 

7673 5 7 

7673 6 1 

8183 1 9 

8183 2 10 

8183 7 60 

0 0 0 

8183 5 13 

8183 6 14 

8183 7 15 

8183 8 16 

8183 9 17 

0 0 0 

8183 11 19 

8183 12 20 

8183 9 48 

8183 14 22 

8183 15 23 

8183 16 24 

8183 17 25 

8183 18 26 

8183 19 27 

8183 20 28 

8183 21 29 

8183 22 30 

8183 23 31 

0 0 0 

8183 25 33 

8183 26 43 

8183 27 35 

8183 28 36 

8183 29 37 

8183 30 38 

8183 31 39 

8183 32 40 

8183 33 41 

8183 34 42 

8183 35 43 

8183 36 44 

8183 37 45 

8183 38 1 

17452 1 47 

17452 2 48 

17452 3 49 

17452 4 50 

17452 5 51 

17452 6 52 

17452 7 53 

17452 8 54 

17452 9 55 

17452 10 56 

17452 11 57 

17452 12 58 

17452 13 59 

17452 14 60 

17452 15 61 

17452 16 62 

17452 17 63 

17452 18 64 

17452 19 65 

17452 20 66 

17452 21 67 

17452 22 68 

17452 23 1 

38754 1 70 

38754 2 71 

38754 3 72 

38754 4 73 

38754 5 1 

63370 1 75 

63370 2 76 

63370 3 77 

0 0 0 

0 0 0 

8183 13 50 

8183 15 45 

0 0 0 

8183 8 36 

0 0 0 

0 0 0 

0 0 0 

8183 11 44 

0 0 0 

0 0 0 

8183 4 26 

17452 1 69 

8183 30 53 

8183 1 32 

8183 5 35 

38754 2 40 

0 0 0 

0 0 0 

0 0 0 

0 0 0 

0 0 0 

THE END
LOOP 78
0 0 0 

0 0 0 

8183 24 52 

7673 2 4 

7673 3 5 

7673 4 6 

7673 5 7 

7673 6 1 

8183 1 9 

8183 2 10 

8183 7 60 

0 0 0 

0 0 0 

8183 6 14 

8183 7 15 

8183 8 16 

8183 9 17 

0 0 0 

8183 11 19 

8183 12 20 

8183 9 48 

8183 14 22 

8183 15 23 

8183 16 24 

8183 17 25 

8183 18 26 

8183 19 27 

8183 20 28 

8183 21 29 

8183 22 30 

8183 23 31 

0 0 0 

8183 25 33 

8183 26 43 

8183 27 35 

8183 28 36 

8183 29 37 

8183 30 38 

8183 31 39 

8183 32 40 

8183 33 41 

8183 34 42 

8183 35 43 

8183 36 44 

8183 37 45 

8183 38 1 

17452 1 47 

17452 2 48 

17452 3 49 

17452 4 50 

17452 5 51 

17452 6 52 

17452 7 53 

17452 8 54 

17452 9 55 

17452 10 56 

17452 11 57 

17452 12 58 

17452 13 59 

17452 14 60 

17452 15 61 

17452 16 62 

17452 17 63 

17452 18 64 

17452 19 65 

17452 20 66 

17452 21 67 

17452 22 68 

17452 23 1 

38754 1 70 

38754 2 71 

38754 3 72 

38754 4 73 

38754 5 1 

63370 1 75 

63370 2 76 

63370 3 77 

63370 4 78 

0 0 0 

8183 13 50 

8183 15 45 

0 0 0 

8183 8 36 

0 0 0 

0 0 0 

0 0 0 

8183 11 44 

0 0 0 

0 0 0 

8183 4 26 

17452 1 69 

8183 30 53 

8183 1 32 

8183 5 35 

38754 2 40 

0 0 0 

0 0 0 

0 0 0 

0 0 0 

0 0 0 

THE END
LOOP 79
0 0 0 

0 0 0 

8183 24 52 

7673 2 4 

7673 3 5 

7673 4 6 

7673 5 7 

7673 6 1 

8183 1 9 

8183 2 10 

8183 7 60 

0 0 0 

0 0 0 

8183 6 14 

8183 7 15 

8183 8 16 

8183 9 17 

0 0 0 

8183 11 19 

8183 12 20 

8183 9 48 

8183 14 22 

8183 15 23 

8183 16 24 

8183 17 25 

8183 18 26 

8183 19 27 

8183 20 28 

8183 21 29 

8183 22 30 

8183 23 31 

0 0 0 

8183 25 33 

8183 26 43 

8183 27 35 

8183 28 36 

8183 29 37 

8183 30 38 

8183 31 39 

8183 32 40 

8183 33 41 

8183 34 42 

8183 35 43 

8183 36 44 

8183 37 45 

8183 38 1 

17452 1 47 

17452 2 48 

17452 3 49 

17452 4 50 

17452 5 51 

17452 6 52 

17452 7 53 

17452 8 54 

17452 9 55 

17452 10 56 

17452 11 57 

17452 12 58 

17452 13 59 

17452 14 60 

17452 15 61 

17452 16 62 

17452 17 63 

17452 18 64 

17452 19 65 

17452 20 66 

17452 21 67 

17452 22 68 

17452 23 1 

38754 1 70 

38754 2 71 

38754 3 72 

38754 4 73 

38754 5 1 

63370 1 75 

63370 2 76 

63370 3 77 

63370 4 78 

63370 5 79 

8183 13 50 

8183 15 45 

0 0 0 

8183 8 36 

0 0 0 

0 0 0 

0 0 0 

8183 11 44 

0 0 0 

0 0 0 

8183 4 26 

17452 1 69 

8183 30 53 

8183 1 32 

8183 5 35 

38754 2 40 

0 0 0 

0 0 0 

0 0 0 

0 0 0 

0 0 0 

THE END
LOOP 80
0 0 0 

0 0 0 

8183 24 52 

7673 2 4 

7673 3 5 

7673 4 6 

7673 5 7 

7673 6 1 

8183 1 9 

8183 2 10 

8183 7 60 

0 0 0 

0 0 0 

8183 6 14 

8183 7 15 

8183 8 16 

8183 9 17 

0 0 0 

8183 11 19 

8183 12 20 

8183 9 48 

8183 14 22 

8183 15 23 

8183 16 24 

8183 17 25 

8183 18 26 

8183 19 27 

8183 20 28 

8183 21 29 

8183 22 30 

8183 23 31 

0 0 0 

8183 25 33 

8183 26 43 

8183 27 35 

8183 28 36 

8183 29 37 

8183 30 38 

8183 31 39 

8183 32 40 

8183 33 41 

8183 34 42 

8183 35 43 

8183 36 44 

8183 37 45 

8183 38 1 

17452 1 47 

17452 2 48 

17452 3 49 

17452 4 50 

17452 5 51 

17452 6 52 

17452 7 53 

17452 8 54 

17452 9 55 

17452 10 56 

17452 11 57 

17452 12 58 

17452 13 59 

17452 14 60 

17452 15 61 

17452 16 62 

17452 17 63 

17452 18 64 

17452 19 65 

17452 20 66 

17452 21 67 

17452 22 68 

17452 23 1 

38754 1 70 

38754 2 71 

38754 3 72 

38754 4 73 

38754 5 1 

63370 1 75 

63370 2 76 

63370 3 77 

63370 4 78 

63370 5 79 

63370 6 80 

8183 15 45 

0 0 0 

8183 8 36 

0 0 0 

0 0 0 

0 0 0 

8183 11 44 

0 0 0 

0 0 0 

8183 4 26 

17452 1 69 

8183 30 53 

8183 1 32 

8183 5 35 

38754 2 40 

0 0 0 

0 0 0 

0 0 0 

0 0 0 

0 0 0 

THE END
LOOP 81
0 0 0 

0 0 0 

8183 24 52 

7673 2 4 

7673 3 5 

7673 4 6 

7673 5 7 

7673 6 1 

8183 1 9 

8183 2 10 

8183 7 60 

0 0 0 

0 0 0 

8183 6 14 

8183 7 15 

8183 8 16 

8183 9 17 

0 0 0 

8183 11 19 

8183 12 20 

8183 9 48 

8183 14 22 

8183 15 23 

8183 16 24 

8183 17 25 

8183 18 26 

8183 19 27 

8183 20 28 

8183 21 29 

8183 22 30 

8183 23 31 

0 0 0 

8183 25 33 

8183 26 43 

8183 27 35 

8183 28 36 
